User-Agent: Mediapartners-Google
Allow: /wikie/search
Allow: /we/*/search
Allow: /doe/index
Allow: /doe/social
Disallow: /doe/
Disallow: /wikie/
Disallow: /we/
Disallow: /admin/
Disallow: /sfiddle/
Disallow: /weapi/
Disallow: /diesel/fcall/
Disallow: /diesel/react/
Disallow: /diesel/fiddle/react/
Disallow: /diesel/rest/
Disallow: /diesel/mock/
Disallow: /diesel/proxy/
Disallow: /diesel/wreact/
Disallow: /notes/

User-agent: *
Disallow: /doe/
Disallow: /wikie/
Disallow: /we/
Disallow: /admin/
Disallow: /sfiddle/
Disallow: /diesel/
Disallow: /weapi/
Disallow: /react/
Disallow: /diesel/fcall/
Disallow: /diesel/react/
Disallow: /diesel/fiddle/react/
Disallow: /diesel/rest/
Disallow: /diesel/mock/
Disallow: /diesel/proxy/
Disallow: /diesel/wreact/
Disallow: /notes/

